;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 20.06.2020 09:11:39
;----------------------------------------------

;Address Opcode 	ASM
0x0002       [4]    FARG_FT810_CP_CmdMemZero_ptr
0x0002       [1]    FARG_TFT_Set_Brush_brush_enabled
0x0002       [4]    FARG_FT810_CP_CmdMemSet_ptr
0x0002       [4]    FARG_FT812_CP_CmdMediaFifo_ptr
0x0002       [2]    FARG___Lib_FT810_LTE_FT810_CP_WriteCmdEx_cmd
0x0002       [1]    FARG___Lib_FT812_LTE_FT812_CP_CharEx_ch
0x0002       [2]    FARG_TFT_Set_Pen_pen_color
0x0002       [2]    FARG___Lib_FT810_LTE_FT810_CP_WriteCmd_cmd
0x0002       [1]    FARG_FT810_CP_SetBytes_val
0x0002       [2]    FARG_TFT_Init_ILI9481_8bit_Custom_display_width
0x0002       [2]    FARG_FT812_CP_CmdButton_x
0x0002       [2]    FARG___Lib_FT812_LTE_FT812_CP_TextEx_txt
0x0002       [4]    FARG___Lib_FT812_LTE_FT812_CP_TextEx_Const_txt
0x0002       [4]    FARG_FT810_CP_CmdInterrupt_ttw
0x0002       [4]    FARG_FT812_CP_CmdMemZero_ptr
0x0002       [4]    FARG_FT810_CP_CmdMemWrite_ptr
0x0002       [2]    FARG_TFT_Init_ST7789V_8bit_Custom_display_width
0x0002       [4]    FARG_FT810_CP_CmdInflate_ptr
0x0002       [4]    FARG_FT812_CP_CmdMemSet_ptr
0x0002       [4]    FARG_FT810_CP_CmdAppend_ptr
0x0002       [4]    FARG_TFT_Set_Font_activeFont
0x0002       [4]    FARG_FT810_CP_CmdRegRead_ptr
0x0002       [4]    FARG_FT812_CP_CmdMemCpy_dest
0x0002       [2]    FARG_FT800_Canvas_IntTo12p4_i
0x0002       [1]    FARG_FT800_Canvas_Tag_tag
0x0002       [1]    FARG_FT800_Canvas_CalcRounding_rnd
0x0002       [2]    FARG_FT800_Canvas_ClipRectangle_left
0x0002       [2]    FARG_FT800_Canvas_12p4ToInt__12p4
0x0002       [2]    FARG_FT812_TouchTransform_SetConfig_pTTransformConfig
0x0002       [2]    FARG_FT812_TouchTransform_GetConfig_pTTransformConfig
0x0002       [1]    FARG_FT800_Canvas_Brush_style
0x0002       [1]    FARG_FT800_Canvas_Stencil_stencil
0x0002       [1]    FARG_FT800_Canvas_Pen_width
0x0002       [1]    FARG_FT812_Touch_Mode_smpl_mode
0x0002       [2]    FARG_FT800_Canvas_CurrRectGet_x
0x0002       [2]    FARG_FT800_Canvas_BmpWidthToLineStride_width
0x0002       [2]    FARG_FT812_Display_GetConfig_pDisplayConfig
0x0002       [4]    FARG_FT800_Canvas_BmpGetInfo_bmp
0x0002       [2]    FARG_FT812_Touch_GetConfig_pTouchConfig
0x0002       [1]    FARG_FT812_Touch_Calibrate_font
0x0002       [2]    FARG_FT800_Canvas_CurrRectSet_x
0x0002       [2]    FARG_FT812_Touch_SetConfig_pTouchConfig
0x0002       [2]    FARG___Lib_TFT_TFT_PartialImage16bppE_left
0x0002       [1]    FARG_FT812_Core_PowerMode_pwrMode
0x0002       [2]    FARG_FT800_Canvas_CPGraphics_Time_h
0x0002       [4]    FARG___Lib_FT812_LTE_FT812_Core_WriteCmd_cmd
0x0002       [2]    FARG_FT800_Canvas_CPGraphics_Value_v
0x0002       [2]    FARG_FT800_Canvas_CPGraphics_Range_r
0x0002       [2]    FARG_FT812_Core_PowerModeRomAdc_pwrModeMask
0x0002       [2]    FARG___Lib_CFFat16_Cf_Fat_Create_filename
0x0002       [2]    FARG___Lib_FT800_LTE_cosE3_ft8_angle_deg
0x0002       [2]    FARG_SPI_Ethernet_24j600_doTCP_start
0x0002       [2]    FARG___Lib_FT800_LTE_RGB565ToRGB888_rgb565
0x0002       [1]    FARG___Lib_CFFat16_Reset_Fat_Chain_first_cluster
0x0002       [4]    FARG_FT800_Canvas_CPGraphics_DrawingOptions_drwO
0x0002       [1]    FARG_FT800_Canvas_BrushDualColor_style
0x0002       [1]    FARG_FT800_Canvas_BrushGradient_style
0x0002       [1]    FARG_FT800_Canvas_BrushSingleColor_style
0x0002       [2]    FARG_FT800_Canvas_CPGraphics_Major_major
0x0002       [2]    FARG_FT800_Canvas_CPGraphics_Minor_minor
0x0002       [2]    FARG_FT800_Canvas_CPGraphics_Size_size
0x0002       [1]    FARG_FT800_Canvas_CPGraphics_Spinner_style
0x0002       [2]    FARG_SPI_Ethernet_24j600_arpResolve_ip
0x0002       [1]    FARG___Lib_FT800_LTE_FT800_GetFontGraphics_handle
0x0002       [2]    FARG_FT800_Canvas_FontGraphicsToBmpCfg_fntGr
0x0002       [4]    FARG_FT812_Audio_SetAndPlay_startAddr
0x0002       [1]    FARG___Lib_CF_Cf_Set_Reg_Adr_adr
0x0002       [4]    FARG_Cf_Read_Sector_sector_number
0x0002       [2]    FARG_FT812_Audio_Stop_currPos
0x0002       [1]    FARG_FT800_Canvas_BitmapFullSize_handle
0x0002       [1]    FARG_FT800_Canvas_BitmapFullSizeExt_handle
0x0002       [4]    FARG_Cf_Write_Sector_sector_number
0x0002       [2]    FARG_FT812_Audio_CurrentPos_pReadPtr
0x0002       [2]    FARG_FT800_Canvas_RotatePoints_p
0x0002       [2]    FARG_FT800_Canvas_RectToSquare_r
0x0002       [2]    FARG___Lib_TFT_TFT_Image4bppE_left
0x0002       [1]    FARG_SPI_Glcd_Set_Page_page
0x0002       [4]    FARG_Cf_Write_Init_address
0x0002       [1]    FARG_FT800_Canvas_FontSystem_handle
0x0002       [1]    FARG_FT800_Canvas_Font_handle
0x0002       [1]    FARG_FT800_Canvas_FontExt_handle
0x0002       [4]    FARG_Cf_Read_Init_address
0x0002       [1]    FARG___Lib_FT812_LTE_FT812_Audio_PlaybackMode_mode
0x0002       [2]    FARG_SPI_Ethernet_24j600_Enable_enFlt
0x0002       [1]    FARG___Lib_FT800_LTE_FT800_Canvas_BmpFormatToPaletteSize_bmpFormat
0x0002       [1]    FARG_FT800_Canvas_BmpFormatToBPP_bmpFormat
0x0002       [1]    FARG_SPI_Ethernet_24j600_Init2_configuration
0x0002       [4]    FARG_FT800_Canvas_BmpGetLayout_bmp
0x0002       [4]    FARG_FT800_Canvas_BmpGetInfoExt_bmp
0x0002       [2]    FARG_SPI_Ethernet_24j600_getBytes_ptr
0x0002       [2]    FARG_FT812_Display_SetConfig_pDisplayConfig
0x0002       [2]    FARG_SPI_Ethernet_24j600_Disable_disFlt
0x0002       [1]    FARG_FT812_Display_Rotate180_en
0x0002       [4]    FARG_FT800_Canvas_BmpParamsToCfg_bmpSource
0x0002       [2]    FARG___Lib_EthEnc24j600_SPI_Ethernet_24j600_mkSubnetBroadcast_subbrdcst
0x0002       [2]    FARG_FT812_Audio_GetConfig_pAudioConfig
0x0002       [2]    FARG_FT812_Audio_SetConfig_pAudioConfig
0x0002       [1]    FARG_FT800_Canvas_Bitmap_handle
0x0002       [2]    FARG_FT812_Display_Swap_ttw
0x0002       [4]    FARG_FT800_Canvas_BmpGetLayoutExt_bmp
0x0002       [2]    FARG_SPI_Ethernet_24j600_Init_mac
0x0002       [2]    FARG_FT812_Display_WaitSwapComplete_ttw
0x0002       [2]    FARG_FT800_Canvas_BmpParamsToLayout_width
0x0002       [4]    FARG_T6963C_Write_Const_Text_Return_Pos_text
0x0002       [1]    FARG_SPI_Ethernet_24j600_renewDHCP_tmax
0x0002       [1]    FARG_SPI_Ethernet_24j600_initDHCP_tmax
0x0002       [2]    FARG_SPI_Ethernet_24j600_sendUDP_destIP
0x0002       [1]    FARG_FT812_Screen_Clear_cst
0x0002       [2]    FARG_SPI_Ethernet_24j600_dnsResolve_host
0x0002       [2]    FARG___Lib_T6963C__T6963C_Write_Char_AdvE_ch
0x0002       [1]    FARG_SPI_Ethernet_24j600_DHCPmsg_messageType
0x0002       [2]    FARG_T6963C_Write_Text_Return_Pos_text
0x0002       [2]    FARG___Lib_T6963C_T6963C_Move_Cursor__x
0x0002       [4]    FARG_Cf_Fat_Get_Swap_File_sectors_cnt
0x0002       [1]    FARG___Lib_FT812_LTE_FT812_Screen_SetCanvasCommonCP_opt
0x0002       [2]    FARG_T6963C_Write_Text_Adv_text
0x0002       [2]    FARG___Lib_TFT_TFT_Image1bppE_left
0x0002       [2]    FARG___Lib_FT800_LTE_alt_strlen_s
0x0002       [2]    FARG_Cf_Fat_QuickFormat_cf_fat_label
0x0002       [2]    FARG___Lib_T6963C__T6963C_Get_Char_WidthE_ch
0x0002       [2]    FARG___Lib_T6963C__T6963C_Get_Char_Width_ch
0x0002       [2]    FARG_SPI_Ethernet_24j600_sendUDP2_destMac
0x0002       [1]    FARG_T6963C_Write_Char_Adv_ch
0x0002       [4]    FARG_Glcd_Set_Font_activeFont
0x0002       [1]    FARG_Glcd_Write_Char_chr
0x0002       [2]    FARG_SPI_Ethernet_24j600_memcmp_addr
0x0002       [2]    FARG_SPI_Ethernet_24j600_TXpacket_l
0x0002       [2]    FARG___Lib_FT812_LTE_FT812_Screen_RectangleRoundEx_x_upper_left
0x0002       [2]    FARG_Glcd_Write_Text_text
0x0002       [2]    FARG_SPI_Ethernet_24j600_writeMemory_addr
0x0002       [2]    FARG_SPI_Ethernet_24j600_memcpy_addr
0x0002       [2]    FARG_FT812_Screen_RectangleRound_x_upper_left
0x0002       [4]    FARG_T6963C_Set_Ext_Font_Adv_activeFont
0x0002       [2]    FARG___Lib_TFT_TFT_PartialImage8bppE_left
0x0002       [1]    FARG_Glcd_Set_Page_page
0x0002       [2]    FARG_SPI_Ethernet_24j600_RAMcopy_start
0x0002       [2]    FARG_SPI_Ethernet_24j600_confNetwork_ipMask
0x0002       [2]    FARG_SPI_Ethernet_24j600_checksum_start
0x0002       [1]    FARG_Glcd_Write_Data_ddata
0x0002       [1]    FARG_Glcd_Fill_pattern
0x0002       [1]    FARG___Lib_T6963C__T6963C_Write_Char_Adv_ch
0x0002       [1]    FARG_Glcd_Set_Side_x_pos
0x0002       [1]    FARG_Glcd_Set_X_x_pos
0x0002       [4]    FARG_FT800_IO_WriteBuffAddr_addr
0x0002       [2]    FARG_Cf_Fat_Read_bdata
0x0002       [2]    FARG_Cf_Fat_Reset_size
0x0002       [4]    FARG_FT800_IO_WriteBuffAddr_Ext_addr
0x0002       [4]    FARG_FT800_IO_WriteBuffAddr_Const_addr
0x0002       [1]    FARG_FT800_IO_Write8_w
0x0002       [2]    FARG_FT812_Config_pConfig
0x0002       [2]    FARG_FT800_IO_Write16_w
0x0002       [4]    FARG_FT800_IO_Write32_w
0x0002       [4]    FARG_T6963C_Ext_Image_pic
0x0002       [2]    FARG_Cf_Fat_Assign_filename
0x0002       [1]    FARG_FT812_Core_ClockSource_clkSource
0x0002       [2]    FARG_T6963C_Ext_PartialImage_x_left
0x0002       [2]    FARG___Lib_FT800_LTE_sinE3_ft8_angle_deg
0x0002       [4]    FARG_FT800_IO_ReadBuffAddr_addr
0x0002       [4]    FARG_FT800_IO_Write8Addr_addr
0x0002       [4]    FARG_FT812_Core_SetFrequency_frequency
0x0002       [4]    FARG_FT800_IO_Write16Addr_addr
0x0002       [4]    FARG_FT800_IO_Write32Addr_addr
0x0002       [2]    FARG_FT812_Core_ClockPLL_clkPLL
0x0002       [2]    FARG___Lib_FT812_LTE_FT812_Screen_SetClipRect_cr
0x0002       [2]    FARG___Lib_FT800_LTE_alt_memcmp_s1
0x0002       [2]    FARG_Cf_Fat_Get_File_Date_year
0x0002       [2]    FARG___Lib_FT812_LTE_FT812_Screen_SetBitmapConfig_cfg
0x0002       [1]    FARG_FT800_SetErrorCode_errCode
0x0002       [2]    FARG_Cf_Fat_Get_File_Date_Modified_year
0x0002       [4]    FARG___Lib_FT800_LTE_alt_strlen_const_s
0x0002       [2]    FARG___Lib_FT800_LTE_alt_memset_p1
0x0002       [1]    FARG___Lib_FT812_LTE_FT812_Screen_SetPACTR_p
0x0002       [2]    FARG___Lib_FT800_LTE_alt_memcpy_d1
0x0002       [4]    FARG_FT800_IO_WriteBuff_Ext_dataBuff
0x0002       [4]    FARG_FT800_IO_WriteBuff_Const_dataBuff
0x0002       [2]    FARG_FT812_Register_GraphicContextStack_grC
0x0002       [4]    FARG_T6963C_Write_Const_Text_Adv_text
0x0002       [2]    FARG_Cf_Fat_Write_fdata
0x0002       [4]    FARG_FT800_IO_BeginWrite_addr
0x0002       [4]    FARG___Lib_FT800_LTE_FT800_IO_AddrCmd_addr
0x0002       [2]    FARG_Cf_Fat_Set_File_Date_year
0x0002       [2]    FARG_SPI_Ethernet_24j600_doUDP_start
0x0002       [2]    FARG_FT800_IO_WriteBuff_dataBuff
0x0002       [2]    FARG_FT800_CP_CmdProgress_x
0x0002       [1]    FARG_STMPE610_ZDataFraction__value
0x0002       [2]    FARG_FT812_PWM_Set_freq
0x0002       [1]    FARG_SPI_Glcd_V_Line_y_start
0x0002       [1]    FARG_STMPE610_SetFIFOThreshold_point
0x0002       [1]    FARG_STMPE610_TSIDrive__drive
0x0002       [1]    FARG_STMPE610_TSControl__ctrl
0x0002       [2]    FARG_FT800_CP_CmdKeys_Const_x
0x0002       [1]    FARG_STMPE610_SetTouchPressureThreshold_threshold
0x0002       [2]    FARG_FT812_PWM_Get_pFreq
0x0002       [1]    FARG_STMPE610_SetADC_mode
0x0002       [1]    FARG_STMPE610_SetADCClock_clock
0x0002       [2]    FARG_FT800_CP_CmdDial_x
0x0002       [1]    FARG_STMPE610_ConfigureInterrupt_interrupt_mask
0x0002       [2]    FARG_FT812_Touch_GetTag_pTag
0x0002       [1]    FARG_FT812_PWM_Duty_duty
0x0002       [2]    FARG_FT800_CP_CmdScrollBar_x
0x0002       [1]    FARG_STMPE610_ConfigureTSC_average_sample
0x0002       [2]    FARG_FT812_PWM_Freq_freq
0x0002       [2]    FARG_FT800_CP_CmdSlider_x
0x0002       [2]    FARG_STMPE610_GetXYZ_x_data
0x0002       [1]    FARG_FT812_PWM_FadeOut_from
0x0002       [4]    FARG_FT800_CP_CmdFgColor_c
0x0002       [4]    FARG_FT800_CP_CmdGrColor_c
0x0002       [4]    FARG_FT800_CP_CmdBgColor_c
0x0002       [2]    FARG_STMPE610_GetCoordinates_x_coordinate
0x0002       [1]    FARG_FT812_Sound_Effect_effect
0x0002       [2]    FARG_FT800_CP_CmdButton_Const_x
0x0002       [2]    FARG_FT800_CP_CmdClock_x
0x0002       [2]    FARG_SPI_Glcd_Line_x_start
0x0002       [1]    FARG___Lib_STMPE610_STMPE610_TPRotationChange_newValue
0x0002       [2]    FARG_FT800_CP_CmdGradient_x0
0x0002       [2]    FARG_FT800_CP_CmdKeys_x
0x0002       [1]    FARG_SPI_Glcd_H_Line_x_start
0x0002       [2]    FARG_FT812_PWM_SetConfig_pPWMConfig
0x0002       [1]    FARG_FT812_PWM_FadeIn_from
0x0002       [2]    FARG_FT800_CP_CmdGauge_x
0x0002       [2]    FARG_FT812_PWM_GetConfig_pPWMConfig
0x0002       [2]    FARG_STMPE610_SetSize_display_width
0x0002       [2]    FARG_STMPE610_GetRawXYZ_x_data
0x0002       [4]    FARG_FT800_CP_CmdTranslate_tx
0x0002       [1]    FARG_STMPE610_Module_module_mask
0x0002       [1]    FARG_Expander_Write_PortAB_ModuleAddress
0x0002       [2]    FARG_FT812_Interrupt_GetConfig_pIntConfig
0x0002       [2]    FARG_FT800_CP_CmdSpinner_x
0x0002       [1]    FARG_Expander_Set_DirectionPortA_ModuleAddress
0x0002       [1]    FARG_Expander_Set_DirectionPortB_ModuleAddress
0x0002       [4]    FARG_FT800_CP_CmdScale_sx
0x0002       [4]    FARG_FT800_CP_CmdRotate_a
0x0002       [2]    FARG_FT812_Touch_GetXY_X
0x0002       [2]    FARG_FT800_CP_CmdCSketch_x
0x0002       [1]    FARG_STMPE610_SetI2CAddress_DeviceAddr
0x0002       [2]    FARG_FT812_Interrupt_Get_pEnable
0x0002       [2]    FARG_SPI_Glcd_Circle_Fill_x_center
0x0002       [1]    FARG_Expander_Read_PortAB_ModuleAddress
0x0002       [1]    FARG_Expander_Write_PortB_ModuleAddress
0x0002       [2]    FARG_FT812_Interrupt_SetConfig_pIntConfig
0x0002       [2]    FARG_FT800_CP_CmdSketch_x
0x0002       [1]    FARG_Expander_Write_PortA_ModuleAddress
0x0002       [2]    FARG_FT812_Interrupt_GetFlags_pFlags
0x0002       [2]    FARG_FT812_Touch_GetTagXY_X
0x0002       [2]    FARG_FT800_CP_CmdToggle_Const_x
0x0002       [1]    FARG_Expander_Set_PullUpsPortAB_ModuleAddress
0x0002       [2]    FARG_FT812_Touch_GetXY4_X
0x0002       [1]    FARG_Expander_Set_PullUpsPortB_ModuleAddress
0x0002       [2]    FARG___Lib_TFT__TFT_Get_Char_WidthE_ch
0x0002       [2]    FARG_FT800_CP_CmdToggle_x
0x0002       [2]    FARG_SPI_Glcd_Circle_x_center
0x0002       [1]    FARG_STMPE610_SetGPIOPin_IO_Pin
0x0002       [1]    FARG_STMPE610_EnableInterrupt_interrupt_mask
0x0002       [2]    FARG_FT800_CP_CmdNumber_x
0x0002       [1]    FARG_STMPE610_AlternateFunction_IO_Pin
0x0002       [2]    FARG_FT812_Touch_GetXY1_X
0x0002       [2]    FARG_FT800_CP_CmdGetMatrix_pA
0x0002       [1]    FARG_Expander_Set_DirectionPortAB_ModuleAddress
0x0002       [2]    FARG_FT812_Touch_GetXY3_X
0x0002       [2]    FARG_FT800_CP_CmdText_x
0x0002       [1]    FARG_Expander_Set_PullUpsPortA_ModuleAddress
0x0002       [2]    FARG_FT812_Touch_GetXY2_X
0x0002       [2]    FARG_FT800_CP_CmdText_Const_x
0x0002       [2]    FARG_FT800_Canvas_TextWidth_txt
0x0002       [1]    FARG_CANSPIInitialize_SJW
0x0002       [4]    FARG_FT800_Canvas_TextWidth_Const_txt
0x0002       [2]    FARG_CANSPIRead_id
0x0002       [1]    FARG_FT812_Audio_Format_frmt
0x0002       [2]    FARG_FT800_Canvas_SetCursor_x
0x0002       [1]    FARG_FT812_Audio_Volume_vol
0x0002       [2]    FARG_FT800_Canvas_CursorSet_x
0x0002       [2]    FARG_FT800_Canvas_CursorGet_x
0x0002       [2]    FARG_FT800_Canvas_GetCursor_x
0x0002       [4]    FARG_CANSPIWrite_id
0x0002       [2]    FARG_FT800_CP_Run_ttw
0x0002       [2]    FARG_FT800_CP_MakeFreeSpace_size
0x0002       [1]    FARG_STMPE610_Rotate180_rotate
0x0002       [1]    FARG___Lib_STMPE610_load_values__point
0x0002       [2]    FARG_SPI_Glcd_Write_Text_text
0x0002       [1]    FARG_STMPE610_CalibratePoint__point
0x0002       [2]    FARG_FT800_CP_WaitIdle_ttw
0x0002       [4]    FARG_FT812_Audio_Length_len
0x0002       [2]    FARG_FT812_Audio_SamplingFreq_freq
0x0002       [4]    FARG_FT800_Canvas_Transform_Scale_sX
0x0002       [2]    FARG_FT800_Canvas_Transform_Translate_tX
0x0002       [2]    FARG_FT800_Canvas_Transform_Rotate_rotAngle
0x0002       [2]    FARG_FT800_Canvas_Transform_RotateAndScale_rotAngle
0x0002       [1]    FARG_SPI_Glcd_Write_Data_data_
0x0002       [2]    FARG_FT800_Canvas_SurrRect_p
0x0002       [2]    FARG___Lib_CF_Cf_Write_Word_data_
0x0002       [1]    FARG_SPI_Glcd_Set_Side_x_pos
0x0002       [1]    FARG_SPI_Glcd_Set_X_x_pos
0x0002       [1]    FARG_Cf_Write_Byte_data_
0x0002       [4]    FARG_FT812_Audio_Set_startAddr
0x0002       [2]    FARG_FT800_Canvas_Transform_RotateByCenter_rotAngle
0x0002       [1]    FARG_FT800_Canvas_Transform_RotateFont_en
0x0002       [2]    FARG_FT800_Canvas_Transform_Get_pMatrix
0x0002       [1]    FARG_SPI_Glcd_Write_Char_chr1
0x0002       [1]    FARG_SPI_Glcd_Fill_pattern
0x0002       [2]    FARG_FT812_Audio_Get_pStartAddr
0x0002       [1]    FARG_SPI_Glcd_Init_DeviceAddress
0x0002       [2]    FARG_FT800_Canvas_Transform_RotateAt_rotAngle
0x0002       [4]    FARG_SPI_Glcd_Set_Font_activeFont
0x0002       [4]    FARG_FT800_CP_CmdMemCrc_ptr
0x0002       [2]    FARG_TFT_Ext_Partial_Image_left
0x0002       [4]    FARG_FT800_CP_CmdMemZero_ptr
0x0002       [4]    FARG_FT800_CP_CmdMemSet_ptr
0x0002       [1]    FARG_FT812_Sound_Set_effect
0x0002       [1]    FARG_FT812_Sound_SetAndPlay_effect
0x0002       [4]    FARG_FT800_CP_CmdMemWrite_ptr
0x0002       [4]    FARG_FT800_CP_CmdInflate_ptr
0x0002       [4]    FARG_FT800_CP_CmdLoadImage_ptr
0x0002       [1]    FARG_CANSPISetOperationMode_mode
0x0002       [2]    FARG___Lib_FT800_LTE_FT800_CP_TextEx_txt
0x0002       [1]    FARG_SPI_Glcd_Dot_x_pos
0x0002       [4]    FARG___Lib_FT800_LTE_FT800_CP_TextEx_Const_txt
0x0002       [1]    FARG_FT812_Sound_Pitch_pitch
0x0002       [2]    FARG_FT800_CP_CmdButton_x
0x0002       [1]    FARG___Lib_CANSPI_CANSPIIDToRegs_ptr
0x0002       [1]    FARG_FT812_Sound_Volume_vol
0x0002       [4]    FARG_FT800_CP_CmdMemCpy_dest
0x0002       [1]    FARG___Lib_FT800_LTE_FT800_CP_CharEx_ch
0x0002       [2]    FARG_STMPE610_GetLastCoordinates_x_coordinate
0x0002       [4]    FARG_FT800_CP_WriteBytes_Ext_pBuff
0x0002       [1]    FARG_CANSPISetFilter_CANSPI_FILTER
0x0002       [2]    FARG_FT812_Sound_SetConfig_pSoundConfig
0x0002       [1]    FARG_FT800_CP_SetBytes_val
0x0002       [1]    FARG_CANSPISetMask_CANSPI_MASK
0x0002       [2]    FARG_FT800_CP_WriteBytes_pBuff
0x0002       [1]    FARG___Lib_CANSPI_RegsToCANSPIID_ptr
0x0002       [4]    FARG_FT812_Audio_StartAddr_addr
0x0002       [4]    FARG_FT800_CP_WriteBytes_Const_pBuff
0x0002       [2]    FARG_FT812_Sound_GetConfig_pSoundConfig
0x0002       [4]    FARG_FT800_CP_CmdAppend_ptr
0x0002       [4]    FARG_SPI_Glcd_Write_Const_Text_ctext
0x0002       [2]    FARG_FT812_Sound_Get_pEffect
0x0002       [4]    FARG_FT800_CP_CmdRegRead_ptr
0x0002       [2]    FARG_STMPE610_SetCalibrationConsts_TPConstsStruct
0x0002       [2]    FARG___Lib_FT800_LTE_FT800_CP_WriteCmdEx_cmd
0x0002       [2]    FARG_STMPE610_GetCalibrationConsts_TPConstsStruct
0x0002       [2]    FARG___Lib_FT800_LTE_FT800_CP_WriteCmd_cmd
0x0002       [4]    FARG_FT800_CP_CmdInterrupt_ttw
0x0002       [1]    FARG_CANSPISetBaudRate_SJW
0x0002       [1]    FARG_FAT32_ReadSwap_fHandle
0x0002       [4]    FARG___Lib_FAT32_lte_readMStartSwap_sc
0x0002       [4]    FARG___Lib_FAT32_lte_readMStart_sc
0x0002       [1]    FARG___Lib_FAT32_lte_alt_toLower_character
0x0002       [2]    FARG_Mmc_Fat_QuickFormat_fat_label
0x0002       [2]    FARG___Lib_MmcFat16_findSwapSpace_nClust
0x0002       [2]    FARG___Lib_FAT32_lte_LE_getAttribute_pLE
0x0002       [2]    FARG___Lib_FAT32_lte_LE_getName_pLE
0x0002       [4]    FARG___Lib_FAT32_lte_readSector_sc
0x0002       [4]    FARG___Lib_FAT32_lte_writeSector_sc
0x0002       [1]    FARG_FAT32_Seek_fHandle
0x0002       [2]    FARG_Mmc_Fat_Get_File_Date_year
0x0002       [1]    FARG_FAT32_SeekSwap_fHandle
0x0002       [1]    FARG_FAT32_Tell_fHandle
0x0002       [2]    FARG_Mmc_Fat_Set_File_Date_year
0x0002       [1]    FARG_FAT32_Write_fHandle
0x0002       [1]    FARG___Lib_FAT32_lte_alt_toUpper_character
0x0002       [2]    FARG_Mmc_Fat_Get_File_Date_Modified_year
0x0002       [2]    FARG_FT812_Screen_DialCP_x
0x0002       [1]    FARG_FAT32_WriteSwap_fHandle
0x0002       [2]    FARG___Lib_FAT32_lte_LE_setOrdinal_pLE
0x0002       [2]    FARG___Lib_FAT32_lte_LE_calculateChecksum_name83
0x0002       [4]    FARG_S1D13700_Image_pic
0x0002       [2]    FARG___Lib_FAT32_lte_LE_setAttribute_pLE
0x0002       [2]    FARG___Lib_FAT32_lte_LE_setChecksum_pLE
0x0002       [4]    FARG___Lib_FAT32_lte_FAT_getEntry_cl
0x0002       [2]    FARG___Lib_TFT_TFT_PartialImage1bppE_left
0x0002       [4]    FARG_FAT32_ClustToSect_cl
0x0002       [2]    FARG___Lib_FAT32_lte_LE_needNodes_fn
0x0002       [4]    FARG_FAT32_SectToClust_sc
0x0002       [2]    FARG_FT812_Screen_ToggleCP_x
0x0002       [2]    FARG___Lib_FAT32_lte_LE_getOrdinal_pLE
0x0002       [1]    FARG_FAT32_Eof_fHandle
0x0002       [1]    FARG_FAT32_Read_fHandle
0x0002       [2]    FARG___Lib_FAT32_lte_LE_getChecksum_pLE
0x0002       [2]    FARG_FAT32_Open_fn
0x0002       [2]    FARG_S1D13700_PartialImage_x_left
0x0002       [4]    FARG_Mmc_Fat_Get_Swap_File_nSect
0x0002       [2]    FARG___Lib_MmcFat16_setSwapSpace_startClust
0x0002       [2]    FARG___Lib_FAT32_lte_LE_setName_pLE
0x0002       [1]    FARG___Lib_FAT32_lte_alt_islower_character
0x0002       [2]    FARG_S1D13700_Write_Text_str
0x0002       [2]    FARG_Mmc_Fat_Dir_print
0x0002       [4]    FARG_Mmc_Fat_Seek_pos
0x0002       [2]    FARG___Lib_FAT32_lte_alt_WordToStrWithZeros_input
0x0002       [1]    FARG___Lib_FAT32_lte_alt_isdigit_character
0x0002       [2]    FARG_FAT32_SetAttr_fn
0x0002       [1]    FARG___Lib_FAT32_lte_alt_isupper_character
0x0002       [1]    R2
0x0002       [2]    FARG_FAT32_MakeSwap_fn
0x0002       [2]    FARG_Mmc_Fat_ReadN_fdata
0x0002       [2]    FARG___Lib_FAT32_lte_alt_strlen_s
0x0002       [2]    FARG_Mmc_Fat_Read_fdata
0x0002       [2]    FARG_FAT32_ScanDisk_totClust
0x0002       [2]    FARG___Lib_FAT32_lte_alt_memcmp_s1
0x0002       [4]    FARG___Lib_FAT32_lte_alt_LongWordToStr_input
0x0002       [2]    FARG_FT812_Screen_ScrollBarCP_x
0x0002       [4]    FARG_S1D13700_Write_Const_Text_str
0x0002       [2]    FARG_Mmc_Fat_Write_fdata
0x0002       [2]    FARG_FAT32_Format_devLabel
0x0002       [1]    FARG___Lib_FAT32_lte_alt_isName83Character_character
0x0002       [2]    FARG___Lib_FAT32_lte_checkTime_pTM
0x0002       [2]    FARG___Lib_FAT32_lte_checkDate_pTM
0x0002       [2]    FARG_FAT32_SetTime_pTM
0x0002       [1]    FARG_S1D13700_Write_Char_c
0x0002       [2]    FARG_Mmc_Fat_Rename_newname
0x0002       [2]    FARG___Lib_FAT32_lte_alt_isLFN_name
0x0002       [1]    FARG_FAT32_Close_fHandle
0x0002       [1]    FARG___Lib_FAT32_lte_alt_isLfnCharacter_character
0x0002       [2]    FARG_Mmc_Fat_Reset_size
0x0002       [2]    FARG_FAT32_GetMTime_fn
0x0002       [2]    FARG_Mmc_Fat_Exists_name
0x0002       [1]    FARG___Lib_FAT32_lte_alt_isName83Specific_character
0x0002       [1]    FARG___Lib_FAT32_lte_alt_isalnum_character
0x0002       [2]    FARG_FAT32_GetAttr_fn
0x0002       [4]    FARG_FAT32_IncTime_Sec
0x0002       [1]    FARG___Lib_FAT32_lte_alt_isLfnSpecific_character
0x0002       [2]    FARG_Mmc_Fat_Assign_name
0x0002       [2]    FARG_FT812_Screen_SliderCP_x
0x0002       [2]    FARG_FAT32_GetCTime_fn
